__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:global
lbl_804D5CB0 = .rodata:0x804D5CB0; // type:object size:0x10 data:string
lbl_804D5CC0 = .rodata:0x804D5CC0; // type:object size:0x10 data:string
lbl_804D5CD0 = .rodata:0x804D5CD0; // type:object size:0x18
lbl_804D5CE8 = .rodata:0x804D5CE8; // type:object size:0x20
lbl_804D5D08 = .rodata:0x804D5D08; // type:object size:0x18 data:string
lbl_804D5D20 = .rodata:0x804D5D20; // type:object size:0x18 data:string
lbl_804D5D38 = .rodata:0x804D5D38; // type:object size:0x18
lbl_804D5D50 = .rodata:0x804D5D50; // type:object size:0x18
lbl_804D5D68 = .rodata:0x804D5D68; // type:object size:0x18
lbl_804D5D80 = .rodata:0x804D5D80; // type:object size:0x18
lbl_804D5D98 = .rodata:0x804D5D98; // type:object size:0x14
lbl_804D5DAC = .rodata:0x804D5DAC; // type:object size:0x14
lbl_804D5DC0 = .rodata:0x804D5DC0; // type:object size:0x18
lbl_804D5DD8 = .rodata:0x804D5DD8; // type:object size:0x28
lbl_804D5E00 = .rodata:0x804D5E00; // type:object size:0x20
lbl_804D5E20 = .rodata:0x804D5E20; // type:object size:0x20
lbl_804D5E40 = .rodata:0x804D5E40; // type:object size:0x1C
lbl_804D5E5C = .rodata:0x804D5E5C; // type:object size:0x1C
lbl_804D5E78 = .rodata:0x804D5E78; // type:object size:0x1C data:string
lbl_804D5E94 = .rodata:0x804D5E94; // type:object size:0x1C data:string
lbl_804D5EB0 = .rodata:0x804D5EB0; // type:object size:0x18
lbl_804D5EC8 = .rodata:0x804D5EC8; // type:object size:0x18
lbl_804D5EE0 = .rodata:0x804D5EE0; // type:object size:0x14
lbl_804D5EF4 = .rodata:0x804D5EF4; // type:object size:0x1C
lbl_804D5F10 = .rodata:0x804D5F10; // type:object size:0x10
lbl_804D5F20 = .rodata:0x804D5F20; // type:object size:0x18
lbl_804D5F38 = .rodata:0x804D5F38; // type:object size:0x18 data:string
lbl_804D5F50 = .rodata:0x804D5F50; // type:object size:0x18 data:string
lbl_804D5F68 = .rodata:0x804D5F68; // type:object size:0x18
lbl_804D5F80 = .rodata:0x804D5F80; // type:object size:0x18
lbl_804D5F98 = .rodata:0x804D5F98; // type:object size:0x14
lbl_804D5FAC = .rodata:0x804D5FAC; // type:object size:0x14
lbl_804D5FC0 = .rodata:0x804D5FC0; // type:object size:0x1C
lbl_804D5FDC = .rodata:0x804D5FDC; // type:object size:0x1C
lbl_804D5FF8 = .rodata:0x804D5FF8; // type:object size:0x14
lbl_804D600C = .rodata:0x804D600C; // type:object size:0x14
lbl_804D6020 = .rodata:0x804D6020; // type:object size:0x10
lbl_804D6030 = .rodata:0x804D6030; // type:object size:0x10
lbl_804D6040 = .rodata:0x804D6040; // type:object size:0x14
lbl_804D6054 = .rodata:0x804D6054; // type:object size:0x14
lbl_804D6068 = .rodata:0x804D6068; // type:object size:0x14
lbl_804D607C = .rodata:0x804D607C; // type:object size:0x14
lbl_804D6090 = .rodata:0x804D6090; // type:object size:0x18
lbl_804D60A8 = .rodata:0x804D60A8; // type:object size:0x18
lbl_804D60C0 = .rodata:0x804D60C0; // type:object size:0x18 data:string
lbl_804D60D8 = .rodata:0x804D60D8; // type:object size:0x18 data:string
lbl_804D60F0 = .rodata:0x804D60F0; // type:object size:0x18
lbl_804D6108 = .rodata:0x804D6108; // type:object size:0x18
lbl_804D6120 = .rodata:0x804D6120; // type:object size:0x18
lbl_804D6138 = .rodata:0x804D6138; // type:object size:0x18
lbl_804D6150 = .rodata:0x804D6150; // type:object size:0x10
lbl_804D6160 = .rodata:0x804D6160; // type:object size:0x1C
lbl_804D617C = .rodata:0x804D617C; // type:object size:0x14
lbl_804D6190 = .rodata:0x804D6190; // type:object size:0x10 data:string
lbl_804D61A0 = .rodata:0x804D61A0; // type:object size:0x10 data:string
lbl_804D61B0 = .rodata:0x804D61B0; // type:object size:0x14 data:string
lbl_804D61C4 = .rodata:0x804D61C4; // type:object size:0x14 data:string
lbl_804D61D8 = .rodata:0x804D61D8; // type:object size:0x1C
lbl_804D61F4 = .rodata:0x804D61F4; // type:object size:0x14
lbl_804D6208 = .rodata:0x804D6208; // type:object size:0x20
lbl_804D6228 = .rodata:0x804D6228; // type:object size:0x1C
lbl_804D6244 = .rodata:0x804D6244; // type:object size:0x1C
lbl_804D6260 = .rodata:0x804D6260; // type:object size:0x28
lbl_804D6288 = .rodata:0x804D6288; // type:object size:0x18
lbl_804D62A0 = .rodata:0x804D62A0; // type:object size:0x18
lbl_804D62B8 = .rodata:0x804D62B8; // type:object size:0x10
lbl_804D62C8 = .rodata:0x804D62C8; // type:object size:0x10
lbl_804D62D8 = .rodata:0x804D62D8; // type:object size:0x10 data:string
lbl_804D62E8 = .rodata:0x804D62E8; // type:object size:0x18
lbl_804D6300 = .rodata:0x804D6300; // type:object size:0x18
lbl_804D6318 = .rodata:0x804D6318; // type:object size:0x20
lbl_804D6338 = .rodata:0x804D6338; // type:object size:0x18
lbl_804D6350 = .rodata:0x804D6350; // type:object size:0x20
lbl_804D6370 = .rodata:0x804D6370; // type:object size:0x14
lbl_804D6384 = .rodata:0x804D6384; // type:object size:0x14
lbl_804D6398 = .rodata:0x804D6398; // type:object size:0x14 data:string
lbl_804D63AC = .rodata:0x804D63AC; // type:object size:0x14 data:string
lbl_804D63C0 = .rodata:0x804D63C0; // type:object size:0x10
lbl_804D63D0 = .rodata:0x804D63D0; // type:object size:0x10
lbl_804D63E0 = .rodata:0x804D63E0; // type:object size:0x18
lbl_804D63F8 = .rodata:0x804D63F8; // type:object size:0x10
lbl_804D6408 = .rodata:0x804D6408; // type:object size:0x18
lbl_804D6420 = .rodata:0x804D6420; // type:object size:0x18
lbl_804D6438 = .rodata:0x804D6438; // type:object size:0x10 data:string
lbl_804D6448 = .rodata:0x804D6448; // type:object size:0x18
lbl_804D6460 = .rodata:0x804D6460; // type:object size:0x10
lbl_804D6470 = .rodata:0x804D6470; // type:object size:0xC
lbl_804D647C = .rodata:0x804D647C; // type:object size:0x14
lbl_804D6490 = .rodata:0x804D6490; // type:object size:0x18 data:string
lbl_804D64A8 = .rodata:0x804D64A8; // type:object size:0x18 data:string
lbl_804D64C0 = .rodata:0x804D64C0; // type:object size:0x18
lbl_804D64D8 = .rodata:0x804D64D8; // type:object size:0x18
lbl_804D64F0 = .rodata:0x804D64F0; // type:object size:0x1C
lbl_804D650C = .rodata:0x804D650C; // type:object size:0x1C
lbl_804D6528 = .rodata:0x804D6528; // type:object size:0x18
lbl_804D6540 = .rodata:0x804D6540; // type:object size:0x18
lbl_804D6558 = .rodata:0x804D6558; // type:object size:0x1C
lbl_804D6574 = .rodata:0x804D6574; // type:object size:0x1C
lbl_804D6590 = .rodata:0x804D6590; // type:object size:0x20
lbl_804D65B0 = .rodata:0x804D65B0; // type:object size:0x20
lbl_804D65D0 = .rodata:0x804D65D0; // type:object size:0x20 data:string
lbl_804D65F0 = .rodata:0x804D65F0; // type:object size:0x20 data:string
lbl_804D6610 = .rodata:0x804D6610; // type:object size:0x20 data:string
lbl_804D6630 = .rodata:0x804D6630; // type:object size:0x20 data:string
lbl_804D6650 = .rodata:0x804D6650; // type:object size:0x20
lbl_804D6670 = .rodata:0x804D6670; // type:object size:0x20
lbl_804D6690 = .rodata:0x804D6690; // type:object size:0x10
lbl_804D66A0 = .rodata:0x804D66A0; // type:object size:0xC
lbl_804D66AC = .rodata:0x804D66AC; // type:object size:0x14
lbl_804D66C0 = .rodata:0x804D66C0; // type:object size:0x18
lbl_804D66D8 = .rodata:0x804D66D8; // type:object size:0x18
lbl_804D66F0 = .rodata:0x804D66F0; // type:object size:0x14
lbl_804D6704 = .rodata:0x804D6704; // type:object size:0x14
lbl_804D6718 = .rodata:0x804D6718; // type:object size:0x1C
lbl_804D6734 = .rodata:0x804D6734; // type:object size:0x1C
lbl_804D6750 = .rodata:0x804D6750; // type:object size:0x24
lbl_804D6774 = .rodata:0x804D6774; // type:object size:0x24
lbl_804D6798 = .rodata:0x804D6798; // type:object size:0x24
lbl_804D67BC = .rodata:0x804D67BC; // type:object size:0x24
lbl_804D67E0 = .rodata:0x804D67E0; // type:object size:0x20
lbl_804D6800 = .rodata:0x804D6800; // type:object size:0x20
lbl_804D6820 = .rodata:0x804D6820; // type:object size:0x24
lbl_804D6844 = .rodata:0x804D6844; // type:object size:0x24
lbl_804D6868 = .rodata:0x804D6868; // type:object size:0x24
lbl_804D688C = .rodata:0x804D688C; // type:object size:0x20
lbl_804D68AC = .rodata:0x804D68AC; // type:object size:0x24
lbl_804D68D0 = .rodata:0x804D68D0; // type:object size:0x14
lbl_804D68E4 = .rodata:0x804D68E4; // type:object size:0xC data:string
lbl_804D68F0 = .rodata:0x804D68F0; // type:object size:0x18
lbl_804D6908 = .rodata:0x804D6908; // type:object size:0x18
lbl_804D6920 = .rodata:0x804D6920; // type:object size:0x10 data:string
lbl_804D6930 = .rodata:0x804D6930; // type:object size:0x18
lbl_804D6948 = .rodata:0x804D6948; // type:object size:0x20
lbl_804D6968 = .rodata:0x804D6968; // type:object size:0x20
lbl_804D6988 = .rodata:0x804D6988; // type:object size:0x20 data:string
lbl_804D69A8 = .rodata:0x804D69A8; // type:object size:0x28
lbl_804D69D0 = .rodata:0x804D69D0; // type:object size:0x1C
lbl_804D69EC = .rodata:0x804D69EC; // type:object size:0x14
lbl_804D6A00 = .rodata:0x804D6A00; // type:object size:0x20
lbl_804D6A20 = .rodata:0x804D6A20; // type:object size:0x1C
lbl_804D6A3C = .rodata:0x804D6A3C; // type:object size:0x1C
lbl_804D6A58 = .rodata:0x804D6A58; // type:object size:0x1C
lbl_804D6A74 = .rodata:0x804D6A74; // type:object size:0x184
lbl_804D6BF8 = .rodata:0x804D6BF8; // type:object size:0x1C
lbl_804D6C14 = .rodata:0x804D6C14; // type:object size:0xC
lbl_804D6C20 = .rodata:0x804D6C20; // type:object size:0x20
lbl_804D6C40 = .rodata:0x804D6C40; // type:object size:0x20
lbl_804D6C60 = .rodata:0x804D6C60; // type:object size:0x20
lbl_804D6C80 = .rodata:0x804D6C80; // type:object size:0x20 data:string
lbl_804D6CA0 = .rodata:0x804D6CA0; // type:object size:0x20 data:string
lbl_804D6CC0 = .rodata:0x804D6CC0; // type:object size:0x1C
lbl_804D6CDC = .rodata:0x804D6CDC; // type:object size:0x1C
lbl_804D6CF8 = .rodata:0x804D6CF8; // type:object size:0x18
lbl_804D6D10 = .rodata:0x804D6D10; // type:object size:0x18
lbl_804D6D28 = .rodata:0x804D6D28; // type:object size:0x20
lbl_804D6D48 = .rodata:0x804D6D48; // type:object size:0x20
lbl_804D6D68 = .rodata:0x804D6D68; // type:object size:0x20 data:string
lbl_804D6D88 = .rodata:0x804D6D88; // type:object size:0x20 data:string
lbl_804D6DA8 = .rodata:0x804D6DA8; // type:object size:0x1C
lbl_804D6DC4 = .rodata:0x804D6DC4; // type:object size:0x1C
lbl_804D6DE0 = .rodata:0x804D6DE0; // type:object size:0x10 data:string
lbl_804D6DF0 = .rodata:0x804D6DF0; // type:object size:0x10 data:string
lbl_804D6E00 = .rodata:0x804D6E00; // type:object size:0x1C
lbl_804D6E1C = .rodata:0x804D6E1C; // type:object size:0x1C
lbl_804D6E38 = .rodata:0x804D6E38; // type:object size:0x10
lbl_804D6E48 = .rodata:0x804D6E48; // type:object size:0x10
lbl_804D6E58 = .rodata:0x804D6E58; // type:object size:0x18
lbl_804D6E70 = .rodata:0x804D6E70; // type:object size:0x24 data:string
lbl_804D6E94 = .rodata:0x804D6E94; // type:object size:0x24 data:string
lbl_804D6EB8 = .rodata:0x804D6EB8; // type:object size:0x28
lbl_804D6EE0 = .rodata:0x804D6EE0; // type:object size:0x28
lbl_804D6F08 = .rodata:0x804D6F08; // type:object size:0x24
lbl_804D6F2C = .rodata:0x804D6F2C; // type:object size:0x24
lbl_804D6F50 = .rodata:0x804D6F50; // type:object size:0x18 data:string
lbl_804D6F68 = .rodata:0x804D6F68; // type:object size:0x18
lbl_804D6F80 = .rodata:0x804D6F80; // type:object size:0x18 data:string
lbl_804D6F98 = .rodata:0x804D6F98; // type:object size:0x1C
lbl_804D6FB4 = .rodata:0x804D6FB4; // type:object size:0x1C
lbl_804D6FD0 = .rodata:0x804D6FD0; // type:object size:0x24 data:string
lbl_804D6FF4 = .rodata:0x804D6FF4; // type:object size:0x24 data:string
lbl_804D7018 = .rodata:0x804D7018; // type:object size:0x20
lbl_804D7038 = .rodata:0x804D7038; // type:object size:0x20
lbl_804D7058 = .rodata:0x804D7058; // type:object size:0x28
lbl_804D7080 = .rodata:0x804D7080; // type:object size:0x28
lbl_804D70A8 = .rodata:0x804D70A8; // type:object size:0x14
lbl_804D70BC = .rodata:0x804D70BC; // type:object size:0x14
lbl_804D70D0 = .rodata:0x804D70D0; // type:object size:0x1C data:string
lbl_804D70EC = .rodata:0x804D70EC; // type:object size:0x1C data:string
lbl_804D7108 = .rodata:0x804D7108; // type:object size:0x18
lbl_804D7120 = .rodata:0x804D7120; // type:object size:0x18
lbl_804D7138 = .rodata:0x804D7138; // type:object size:0x20 data:string
lbl_804D7158 = .rodata:0x804D7158; // type:object size:0x20 data:string
lbl_804D7178 = .rodata:0x804D7178; // type:object size:0x28
lbl_804D71A0 = .rodata:0x804D71A0; // type:object size:0x28
lbl_804D71C8 = .rodata:0x804D71C8; // type:object size:0x24
lbl_804D71EC = .rodata:0x804D71EC; // type:object size:0x24
lbl_804D7210 = .rodata:0x804D7210; // type:object size:0x28
lbl_804D7238 = .rodata:0x804D7238; // type:object size:0x28
lbl_804D7260 = .rodata:0x804D7260; // type:object size:0x24
lbl_804D7284 = .rodata:0x804D7284; // type:object size:0x24
lbl_804D72A8 = .rodata:0x804D72A8; // type:object size:0x28 data:string
lbl_804D72D0 = .rodata:0x804D72D0; // type:object size:0x28 data:string
lbl_804D72F8 = .rodata:0x804D72F8; // type:object size:0x18 data:string
lbl_804D7310 = .rodata:0x804D7310; // type:object size:0x18 data:string
lbl_804D7328 = .rodata:0x804D7328; // type:object size:0x1C
lbl_804D7344 = .rodata:0x804D7344; // type:object size:0x1C
lbl_804D7360 = .rodata:0x804D7360; // type:object size:0x14
lbl_804D7374 = .rodata:0x804D7374; // type:object size:0x14
lbl_804D7388 = .rodata:0x804D7388; // type:object size:0x18
lbl_804D73A0 = .rodata:0x804D73A0; // type:object size:0x18
lbl_804D73B8 = .rodata:0x804D73B8; // type:object size:0x14 data:string
lbl_804D73CC = .rodata:0x804D73CC; // type:object size:0x14 data:string
lbl_804D73E0 = .rodata:0x804D73E0; // type:object size:0x14
lbl_804D73F4 = .rodata:0x804D73F4; // type:object size:0x14
lbl_804D7408 = .rodata:0x804D7408; // type:object size:0x1C
lbl_804D7424 = .rodata:0x804D7424; // type:object size:0x1C
lbl_804D7440 = .rodata:0x804D7440; // type:object size:0x10 data:string
lbl_804D7450 = .rodata:0x804D7450; // type:object size:0x10 data:string
lbl_804D7460 = .rodata:0x804D7460; // type:object size:0x18
lbl_804D7478 = .rodata:0x804D7478; // type:object size:0x14 data:string
lbl_804D748C = .rodata:0x804D748C; // type:object size:0x14
lbl_804D74A0 = .rodata:0x804D74A0; // type:object size:0x18
lbl_804D74B8 = .rodata:0x804D74B8; // type:object size:0x18 data:string
lbl_804D74D0 = .rodata:0x804D74D0; // type:object size:0x18 data:string
lbl_804D74E8 = .rodata:0x804D74E8; // type:object size:0x18
lbl_804D7500 = .rodata:0x804D7500; // type:object size:0x18
lbl_804D7518 = .rodata:0x804D7518; // type:object size:0x14
lbl_804D752C = .rodata:0x804D752C; // type:object size:0x14
lbl_804D7540 = .rodata:0x804D7540; // type:object size:0x18 data:string
lbl_804D7558 = .rodata:0x804D7558; // type:object size:0x18 data:string
lbl_804D7570 = .rodata:0x804D7570; // type:object size:0x1C
lbl_804D758C = .rodata:0x804D758C; // type:object size:0x1C
lbl_804D75A8 = .rodata:0x804D75A8; // type:object size:0x18 data:string
lbl_804D75C0 = .rodata:0x804D75C0; // type:object size:0x18 data:string
lbl_804D75D8 = .rodata:0x804D75D8; // type:object size:0x18
lbl_804D75F0 = .rodata:0x804D75F0; // type:object size:0x18
lbl_804D7608 = .rodata:0x804D7608; // type:object size:0x18
lbl_804D7620 = .rodata:0x804D7620; // type:object size:0x18
lbl_804D7638 = .rodata:0x804D7638; // type:object size:0x14
lbl_804D764C = .rodata:0x804D764C; // type:object size:0x14
lbl_804D7660 = .rodata:0x804D7660; // type:object size:0x14
lbl_804D7674 = .rodata:0x804D7674; // type:object size:0x14
lbl_804D7688 = .rodata:0x804D7688; // type:object size:0x24
lbl_804D76AC = .rodata:0x804D76AC; // type:object size:0x24
lbl_804D76D0 = .rodata:0x804D76D0; // type:object size:0x24 data:string
lbl_804D76F4 = .rodata:0x804D76F4; // type:object size:0x24 data:string
lbl_804D7718 = .rodata:0x804D7718; // type:object size:0x24
lbl_804D773C = .rodata:0x804D773C; // type:object size:0x24
lbl_804D7760 = .rodata:0x804D7760; // type:object size:0x2C
lbl_804D778C = .rodata:0x804D778C; // type:object size:0x2C
lbl_804D77B8 = .rodata:0x804D77B8; // type:object size:0xC
lbl_804D77C4 = .rodata:0x804D77C4; // type:object size:0xC
lbl_804D77D0 = .rodata:0x804D77D0; // type:object size:0xC
lbl_804D77DC = .rodata:0x804D77DC; // type:object size:0xC
lbl_804D77E8 = .rodata:0x804D77E8; // type:object size:0xC
lbl_804D77F4 = .rodata:0x804D77F4; // type:object size:0xC
lbl_804D7800 = .rodata:0x804D7800; // type:object size:0xC
lbl_804D780C = .rodata:0x804D780C; // type:object size:0xC
lbl_804D7818 = .rodata:0x804D7818; // type:object size:0xC
lbl_804D7824 = .rodata:0x804D7824; // type:object size:0x10
lbl_804D7834 = .rodata:0x804D7834; // type:object size:0x10
lbl_804D7844 = .rodata:0x804D7844; // type:object size:0xC
lbl_804D7850 = .rodata:0x804D7850; // type:object size:0xC
lbl_804D785C = .rodata:0x804D785C; // type:object size:0xC
lbl_804D7868 = .rodata:0x804D7868; // type:object size:0xC
lbl_804D7874 = .rodata:0x804D7874; // type:object size:0xC data:string
lbl_804D7880 = .rodata:0x804D7880; // type:object size:0xC
lbl_804D788C = .rodata:0x804D788C; // type:object size:0xC
lbl_804D7898 = .rodata:0x804D7898; // type:object size:0xC
lbl_804D78A4 = .rodata:0x804D78A4; // type:object size:0xC
lbl_804D78B0 = .rodata:0x804D78B0; // type:object size:0xC
lbl_804D78BC = .rodata:0x804D78BC; // type:object size:0xC
lbl_804D78C8 = .rodata:0x804D78C8; // type:object size:0xC data:string
lbl_804D78D4 = .rodata:0x804D78D4; // type:object size:0xC
lbl_804D78E0 = .rodata:0x804D78E0; // type:object size:0x10
lbl_804D78F0 = .rodata:0x804D78F0; // type:object size:0xC
lbl_804D78FC = .rodata:0x804D78FC; // type:object size:0xC
lbl_804D7908 = .rodata:0x804D7908; // type:object size:0xC
lbl_804D7914 = .rodata:0x804D7914; // type:object size:0xC data:string
lbl_804D7920 = .rodata:0x804D7920; // type:object size:0x20
lbl_804D7940 = .rodata:0x804D7940; // type:object size:0x20
lbl_804D7960 = .rodata:0x804D7960; // type:object size:0x1C
lbl_804D797C = .rodata:0x804D797C; // type:object size:0x24
lbl_804D79A0 = .rodata:0x804D79A0; // type:object size:0x18
lbl_804D79B8 = .rodata:0x804D79B8; // type:object size:0x18
lbl_804D79D0 = .rodata:0x804D79D0; // type:object size:0x18
lbl_804D79E8 = .rodata:0x804D79E8; // type:object size:0x18
lbl_804D7A00 = .rodata:0x804D7A00; // type:object size:0x20
lbl_804D7A20 = .rodata:0x804D7A20; // type:object size:0x20
lbl_804D7A40 = .rodata:0x804D7A40; // type:object size:0x10
lbl_804D7A50 = .rodata:0x804D7A50; // type:object size:0x10
lbl_804D7A60 = .rodata:0x804D7A60; // type:object size:0x10
lbl_804D7A70 = .rodata:0x804D7A70; // type:object size:0x10
lbl_804D7A80 = .rodata:0x804D7A80; // type:object size:0x18
lbl_804D7A98 = .rodata:0x804D7A98; // type:object size:0x10
lbl_804D7AA8 = .rodata:0x804D7AA8; // type:object size:0xA0
lbl_804D7B48 = .rodata:0x804D7B48; // type:object size:0x10
lbl_804D7B58 = .rodata:0x804D7B58; // type:object size:0x10
lbl_804D7B68 = .rodata:0x804D7B68; // type:object size:0xC data:string
lbl_804D7B74 = .rodata:0x804D7B74; // type:object size:0x18C
lbl_804D7D00 = .rodata:0x804D7D00; // type:object size:0x18
lbl_804D7D18 = .rodata:0x804D7D18; // type:object size:0x18
lbl_804D7D30 = .rodata:0x804D7D30; // type:object size:0x10
lbl_804D7D40 = .rodata:0x804D7D40; // type:object size:0x18
lbl_804D7D58 = .rodata:0x804D7D58; // type:object size:0x10
lbl_804D7D68 = .rodata:0x804D7D68; // type:object size:0xC data:string
